{'city': 'Seoul', 'temperature': 22.76, 'pressure': 1010, 'humidity': 100, 'description': "u'thunderstorm with heavy rain"}
{'city': 'Washington, D.C.', 'temperature': 17.43, 'pressure': 1014, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': -1.63, 'pressure': 1030, 'humidity': 93, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 27.4, 'pressure': 1018, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 26.86, 'pressure': 1024, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 23.58, 'pressure': 1002, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 23.34, 'pressure': 1022, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 17.61, 'pressure': 1022, 'humidity': 56, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 14.19, 'pressure': 1003, 'humidity': 82, 'description': "u'moderate rain"}
{'city': 'Helsinki', 'temperature': 13.61, 'pressure': 1002, 'humidity': 88, 'description': "u'moderate rain"}
{'city': 'Paris', 'temperature': 30.76, 'pressure': 1021, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 22.43, 'pressure': 1022, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 33.07, 'pressure': 1014, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 30.11, 'pressure': 1016, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 10.81, 'pressure': 1014, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 15.22, 'pressure': 1011, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 25.95, 'pressure': 1011, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 20.98, 'pressure': 1019, 'humidity': 83, 'description': "u'heavy intensity rain"}
{'city': 'Tokyo', 'temperature': 25.67, 'pressure': 1015, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 23.52, 'pressure': 1015, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 12.05, 'pressure': 1008, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 24.66, 'pressure': 1024, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1015, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 22.37, 'pressure': 1026, 'humidity': 58, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 12.79, 'pressure': 1014, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 21.09, 'pressure': 1016, 'humidity': 38, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 20.77, 'pressure': 1015, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 30.7, 'pressure': 1015, 'humidity': 47, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 28.81, 'pressure': 1018, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 29.08, 'pressure': 1016, 'humidity': 48, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 31.53, 'pressure': 1016, 'humidity': 27, 'description': "u'light rain"}
{'city': 'holm', 'temperature': 16.18, 'pressure': 1000, 'humidity': 59, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 28.66, 'pressure': 1019, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 30.11, 'pressure': 1013, 'humidity': 21, 'description': "u'clear sky"}
